Advertising_Budget,Sales
18.430729104528325,75.59033916318585
43.09442227534902,146.04858293751917
33.86821309135529,125.09575584213381
31.95906790411752,117.84463063946131
97.57094992772011,317.18881588329896
45.378795220008435,159.31224466843514
90.2841899659402,296.1003334744173
66.80247633975367,217.73125296145815
81.53301731874836,271.1860222844167
55.23733837946729,186.70001316186386
61.92134961637232,216.1403532122433
54.32659244369775,179.53383824064542
27.571868901824004,111.39542572129827
75.02069037353547,246.05162503791965
35.26951261967702,122.55144784095883
12.188436978830845,54.14588176622093
68.09250663164511,222.6757833539637
25.939961146634403,99.94071317191279
94.64127259176229,306.5379952154644
95.85357193023286,304.6922157710057
92.33779511984037,296.8916123982161
43.31428302299,160.6542008620293
11.391095487598069,62.81100231329776
93.54867063289528,302.827630247056
48.53657334855829,165.79973743651587
96.99893371393026,311.5969577753821
96.72579793803276,313.2449836777503
86.7708509920624,275.19859015019523
36.50040028626271,128.2143181716714
44.658795574173276,145.6334663531319
86.60230043651713,281.8030169225778
38.522980464064986,138.8049210907087
25.254347201748324,93.3471092937481
60.11211362125152,208.2062746802047
94.25392967447029,296.63296070839914
72.64268170074757,230.6061707011936
61.30550530804285,205.03877501692838
18.74588443936917,81.47314483116827
65.35065040292528,224.4715896660652
99.10484650938369,315.02011821380637
22.60756137128716,93.21608828101796
56.64966871273631,189.75646379070537
88.96357647351599,286.0275929208438
76.6691755978784,254.42582648106855
72.73141668957412,241.45586446078943
73.22356755883983,231.78874189159825
42.35420360977797,154.44531257796336
36.4232659838044,136.17025472215045
82.84250399306623,265.39969847165105
82.91020552112627,270.7096342305659
88.03650867220934,286.5796769480417
92.19164973008242,297.8783180193668
56.020815897484404,185.31092192322612
55.136466521847964,182.0512827258536
81.84656610700976,265.411927966072
68.49675376999886,231.35390640629342
73.17701895319331,242.2490576325521
81.6213402492491,263.01094908731676
90.10048076358096,294.1599358439846
40.41956411663823,127.01597924676429
43.802465737594964,157.15122571464542
18.45837458567821,66.67655486314413
62.045212689655656,204.3234333619513
13.234804641706788,54.106064451989646
51.90382163192142,169.23805751715975
58.838017123681894,202.31818530793828
35.7887126915456,125.02763206807734
63.174993451210966,211.25749976228647
12.745022494514448,58.00046458914743
13.361336987429297,62.469215098403495
84.03405045936924,272.48626083340895
42.41715772701366,140.83651206009813
21.435446138669633,89.2876725132446
57.001893404932396,188.53689729899062
79.29941977887498,250.11534984332621
29.423892474715885,106.13110161931809
66.06014282371002,225.68422742430164
17.68127184943912,77.29492425888482
14.651354905174692,62.21080404348478
57.82191684113332,191.71946200180784
58.657160944909585,194.36330757864184
67.3686911348386,232.48981332232
75.34822003503955,247.95433736627638
97.82668715162812,315.6302696908397
56.46703134710758,194.55251131148194
39.06608256471213,138.39219348926898
81.56675752918333,263.40506185844646
34.374902613586684,122.14295859533516
49.507427863507246,168.16427729345142
17.061074320803936,70.99711177986259
12.281566907391177,60.482848440358424
96.63835732101326,310.1748013920763
85.23821084609853,279.3778329243735
72.63767854843282,237.50945274475555
46.80576499728429,160.81047094343333
25.596488806376122,86.79846299646782
24.079333840397744,96.81963989470565
32.52186083481358,119.29802488393071
59.43039982355084,203.28125001995082
74.31363304300561,228.45962223804838
69.41776390459582,238.6951652376911
35.19405072513486,124.88420403462871
95.93787525968747,313.35453986275
76.41072250261917,244.03263787222986
59.891864726026064,202.73946370339104
65.05486716109169,209.8975236674068
47.764005618501095,160.17317205202426
32.29578905510417,126.45752393464646
42.03754107861354,145.1592112320239
78.20614994179321,255.70561419127824
11.295413976678027,58.23658058347785
20.446537645622463,83.81802237673041
14.140237781957747,63.17280787159112
13.665592208707313,62.82158163845307
86.99145256099065,292.9914356091633
73.32920734420213,239.69952804743846
52.67564461785927,179.03242908715265
18.805074458590134,81.66849535580847
54.24542876051491,188.26391594633463
52.61245937025091,183.77252963855463
25.58816829190137,99.95815598585003
49.04664843141757,161.42492073060032
45.86542609576361,165.7634359487963
65.42650882469948,210.54779950900502
67.15842857808795,222.98846306045903
14.077360879484006,58.46070338835523
43.71513531638241,150.82471421618226
66.32739241428128,220.62598929436123
55.28226327220789,187.45357589387504
87.08408570694901,283.36186089202346
69.28242684570506,235.91583688240843
24.664098437328672,96.25996681955591
16.351187266038686,67.83277862166281
67.8177350385684,228.273640957147
12.386017948745963,63.1054062908611
62.7198023146117,202.02136786815015
94.62072172824618,306.84916553398784
61.792676008829105,208.8838917380418
44.935293358586975,153.31806255896095
67.89593965981179,230.56635304599345
51.2427601442365,172.97800249754684
59.105511038434145,197.94441538266014
94.73183278988726,303.3301392482424
44.74923740206968,154.32560744411637
96.50715074415228,304.0400767979808
91.48155777604573,287.24441891516574
27.62120213103668,110.83613170923489
16.24251707876489,64.49274449470303
19.070020123968398,72.25309862462366
11.639964308639476,44.15294235789985
18.499866468033556,72.30479066565316
71.47060960747211,227.79637985537886
16.40697836142061,77.43101088494367
38.70780672643852,141.17250562602874
86.03877798725091,274.6755822358641
12.094474216224327,67.54560167539452
83.30216343300422,274.81531773397063
35.36692972960599,124.47663227127485
20.634834485949064,69.40747488347934
72.70634488277355,249.57374751127435
66.60485621018955,212.8667062967507
88.97248121743476,278.69044991751986
76.15639394234972,253.58203398709736
82.31328373463637,279.13861323560553
35.38311153141758,133.07069868680534
25.969558940175055,100.72822242078696
77.55532764767725,255.63975465135817
82.61512653405376,272.11245739606284
99.1454627800606,321.2310312891156
47.135590922028385,162.81272988593204
43.481627721350485,150.96588868381082
79.87716646677971,259.3185337608415
40.672318622771606,138.24713292398144
93.76815930432082,299.9011025286286
87.25714766587106,273.30665892663626
48.609462463751655,165.33668925728122
77.57839610123476,247.79223276794968
77.90885866762142,248.20862941678539
19.281148195233936,78.7429153414692
91.229761601161,300.649296235206
55.472713520307146,191.00972359093302
84.38117194969675,265.29101283097435
38.804464092755055,131.4652515954135
90.59709056465805,296.4951276339152
45.02815108607468,150.1720162905325
10.975388633226853,51.803000149695436
91.48437787773373,297.20339412832396
18.21580091075202,69.80568045793788
38.73822738313734,136.74155968014182
95.50557703457244,299.8466036291263
95.55464322438004,303.6570914533841
61.60940993109575,206.42713946399994
66.86534909528194,212.63107861818747
50.36009697804878,173.28266462394834
36.388969452825805,129.06871936384402
39.57980908329243,141.50187702196303
70.52666104693346,232.69955381112368
77.7137076493912,259.9618250980428
81.24211393532637,264.35246431921865
81.06563285150985,261.04987084890325
18.208549274382133,75.23713533830781
54.49782742323233,186.20997241487893
15.180288401497986,65.78516555612248
59.4575994091362,198.575756683428
49.73774512360393,165.70327693177802
89.89337644824698,286.3656247569862
41.58235112968708,137.73402703006278
20.536031478484528,90.35597815138827
22.869251384755227,82.38843797730925
78.5359568545725,252.14334457473797
65.6396256984635,213.32684076754452
19.101040851051124,81.77774443787558
17.569612550349767,71.23408925958915
73.08722183132079,245.50037585733105
16.548670572777418,66.27855859711292
83.96740533613206,273.2971868195152
73.56180044408467,236.50866606595523
17.32139025777098,82.68991641217987
17.635394267667273,66.96819070785426
98.7975620651058,317.9417897464525
43.68437161805083,154.221999258813
43.357793236020186,152.14237519531804
83.15196105317523,268.5294448651371
95.25237196454728,305.10801239497476
98.74009574405838,316.43934459207065
77.80403667330475,252.6771000117718
43.86336269778242,156.40948367732182
17.51506450288019,83.59780851659733
79.94322243346932,257.0422083753688
60.256382476222456,193.92013253077198
48.17998083222786,164.0985322549273
91.57189465852623,307.6142306638503
20.00777340755362,76.0049473828122
54.336259386177325,191.20436218575233
11.021828029067716,61.45398815758535
52.17945777947136,173.7704321298741
15.067294811365361,68.04679983002247
20.693612464126474,90.22282050802211
20.577362209939437,79.83644792488087
68.42892719044572,224.26887977082532
77.1440391338881,248.52371283192107
62.503188858744366,202.43578292276877
96.59552936270877,306.5402003627963
43.73835215713336,145.0953551375888
35.714087765367466,127.31268063739853
88.17392153705143,280.671898455861
30.123625466750738,111.53980595920595
96.69002854965501,302.2906074179469
11.09390272208347,54.9361093273227
97.28909440368751,316.03492801910716
13.884392075551851,51.684498013798276
90.2028802328264,292.4789235477171
57.49309981776699,198.61764441566743
99.36683165073703,312.05228985875505
16.641690826185897,78.28793441274621
59.846885596118874,201.63575183518685
97.2372282057189,308.18662533836465
57.078805975313394,190.95757253765166
66.64587743217362,222.72926685912947
72.61738200861555,238.2321729829087
50.90869582909959,175.4198674495306
66.48022720756572,214.8373136573003
62.58828807307902,208.61166833941746
91.10422094418901,286.2440903480421
14.090174230731208,61.71439238545012
35.28668706330073,121.34052298257825
95.53703356689029,302.93345098772204
90.12374055018248,296.55168752659966
51.009107750714165,178.4838738551138
65.8119338021383,220.48149201095077
34.96430646830194,119.43135558154293
26.930904375138518,99.21067087694155
51.7328564445984,181.2640578336911
41.80170052234475,146.11368613523376
62.529050066578485,219.1837978996439
16.996117326848633,72.95494117751775
97.69553268995499,314.04684365231515
98.75896700316426,314.7313186884803
72.83455426177707,239.17136730924264
58.24867297097084,193.9836697310098
37.8574854657695,137.11299978075144
83.24155177362537,274.5081669048491
71.62580552984913,230.94746928700766
24.63552454104022,87.25040885533177
91.98344660444582,286.769312947821
84.0283518630852,274.6250122238183
95.48199219627317,300.92914355795017
75.3147557549524,235.1798143000948
65.20736763422109,217.56499592531807
47.6418732661557,175.39061738563106
93.94556350186119,301.80633594788407
87.94575005503675,288.0297040373685
14.069680309557047,62.618187721408965
12.37302770475268,56.62463484830233
43.881703019024464,156.24049147201225
82.94979977036496,267.39802659015163
98.854851638345,317.9015164853945
23.537520199317537,92.22104962893268
63.47176438169216,207.07484087686123
44.28017709679194,157.80074303805844
97.29229580331429,311.0020886264658
85.79070308221378,273.5933834491771
85.44958342400241,279.03129948985924
52.18238438154732,172.0548132356868
47.33375521038987,162.14217141801524
34.60663647376356,123.77431443806965
15.073794698583441,70.65086192490821
87.82501386295479,285.8485327532641
83.16109082170698,269.35813767139524
99.97459059575175,324.0126032832567
99.69731533665149,326.042983755041
59.988853504236474,202.7556120444687
79.20886736624594,257.6783651979547
95.02891568941853,298.5275659065048
86.46826516096704,274.07922716752427
32.26132915688779,115.25786394889002
50.54897217790842,168.59935552292885
21.62434736363455,83.93818557597642
95.86459245328501,307.8770269843406
64.5557171005792,216.31561507352126
30.577852495311646,111.38106359563947
70.4530615965271,233.79169300871234
65.63154164121062,217.21699699768246
42.23464462295564,136.82660103709756
20.220183297966614,75.96387292480607
70.44158760335196,230.60432503144781
56.827693081341394,184.43460552981864
79.50865525620753,261.5256094186036
56.814715100079404,198.0978994619567
86.69633502866861,286.18281434449244
59.6716154897037,197.94763211446005
60.484417438184764,208.90688299880404
88.89882423925106,287.43981000376374
46.31345795911573,157.25494402175698
22.061370560557666,83.11709836396831
12.590440868200508,56.25897417216088
77.9623530106257,251.946174939171
65.82785962181183,218.3356599773129
73.36717912893012,240.90440729203968
29.166774535801967,107.51555370817297
22.27343280280928,89.00498925715958
11.309019910109374,59.88029110425983
41.55288029259373,149.4064115549878
63.09259181691698,201.8532856085014
45.30196405897591,143.136286502418
49.37274298213561,172.7898285026032
91.37428250443736,287.288454021235
41.34299203209703,142.9051490868277
56.25905402438297,182.92659694285211
80.52877114670288,252.57641125220854
45.68885040891431,159.7738648677669
65.98780302050861,221.75918486303905
87.61273378720706,279.9556493579876
95.45685612918778,293.4153569268388
23.236613283613416,86.97861760957782
93.3928862645345,302.13767882061626
54.29046637715844,175.47684128760466
33.24199494690625,120.64278443961453
51.322218061443515,173.89010493846556
98.20293177569293,317.5052528250842
54.33562845935826,183.60478722014557
39.587644925875736,133.89759007321942
67.00607688850532,227.0010881738384
31.613105690037376,114.04666920497728
16.827699529779753,70.3465758917896
21.59917497195843,80.1311851205093
21.524125506199518,82.355965262641
23.67124241610649,86.58971367818496
22.49444553844691,86.61860631572361
67.67872703228932,231.59472349757968
26.369207595923033,92.24811707311233
41.11005549914769,135.26235950805938
90.71095689154106,299.4887223120912
52.65654762365851,176.9230244852162
70.08019646689245,226.89522570737773
25.508788408146685,101.72588866142044
27.30601169278037,98.88995737965678
13.678175463983099,70.16457495968397
25.204155676494807,99.00209638618077
35.073130512876276,122.77983449790031
25.93094358490721,108.57937182104915
17.983228038135003,70.92110949938832
20.857228399054073,86.28216205720877
51.47008912294532,175.9067302708684
28.570034656521326,112.21881041655797
42.78428749432679,156.16041846661463
55.30755437693712,186.0826838761402
72.13553457664287,232.63951437819767
13.538092585698905,62.9141384717923
81.94693590181384,262.452230856681
66.51103505418169,229.60004140017818
17.35831287539847,72.7576152816091
88.62207616960995,284.03962075226934
92.87851604786319,299.55894967291414
15.497016386937737,59.75541771316474
34.918988333248336,119.89889480719175
82.55811518137551,273.67641508384867
77.34337213452925,248.74564500873075
26.60689174207396,94.58612031281218
28.841439100303926,109.2075810635482
43.34248925122438,155.9559885269881
53.60706866719192,184.4159725549011
65.64292943772664,221.90902674220897
43.202227561279514,145.82270724099124
51.62812445198331,167.77532002224072
77.2723844320381,259.3238215558917
13.30148826015381,58.29106558625075
32.719324990961866,116.90380989061036
74.20146272960972,249.24535889807444
90.56861539184794,294.4869962225471
56.05096979040995,190.4323482316379
57.89021367387841,204.49565274614065
19.645481020579844,75.71885190983882
50.26711301411092,175.44053968273894
57.935553980952086,194.09172756734168
31.82234532712567,116.8099973756933
34.231890785444286,130.33801448839552
43.95557467941604,154.40590281969625
11.806407799995373,58.110703795234286
38.987124902486045,142.32391139400715
29.03032062968902,105.26619824135264
39.47476169601232,134.22823675134194
20.778591863732608,77.11172962109266
90.14745526659054,280.6105828528916
63.42332081986438,220.55099810929474
71.11920872300406,227.84158434040376
81.02541147466044,261.96996630605247
54.85979790361515,183.19532721140087
17.82282592786813,75.00551127264988
58.3395887636693,199.09745235370437
62.815700621879124,212.7494693074361
77.0895526765897,248.35327083692442
48.84935916067114,165.71246891308135
21.48222725160074,85.85958150724373
35.539831521885205,125.37603893473788
42.67740667587716,156.06894790773143
68.13255171984412,226.85252991772361
61.37004742020207,207.7845311908553
42.048705330806165,149.46052233575554
98.78637239136818,322.2264864615312
64.51973374211985,214.4643090198781
31.350411256239504,107.56707402893927
19.160422535836336,79.47970736627222
23.75732252658988,88.0151831108105
32.136195554605735,113.76550325506842
24.46132359336001,96.3157908738555
26.79103216461752,106.56451185102074
35.65856518244624,127.08205343101902
25.603623576527934,98.35503579257862
90.70888821637827,300.637739372311
17.2210371095478,72.86687722608623
57.20602506132292,204.62649075487073
46.935714429069535,163.6346915153663
98.41407552177458,306.43841276954464
20.08350119512471,84.0172116908968
45.80700391411675,159.3268036667641
97.2523389947832,318.20578075476334
87.89564133045822,287.05283074772444
83.5364863854352,269.91717923638674
33.211254434044584,113.51227212068693
25.379882865105923,95.09453230888764
70.17788979319879,226.28106710854985
93.64383902148272,298.02889981542455
60.10866037125368,203.26887313586408
61.44514205229099,212.68494867863
35.19811842942558,127.56771293739163
79.25436398727432,251.78367665164706
26.833937370177104,102.72482545163203
39.131131276381936,143.37655126237405
48.28927947547751,161.8189239048356
55.68493408160095,186.38471641143826
31.816875917357223,115.52406872571765
20.335314226528318,77.08145111417376
64.95580381974693,218.1088136284601
35.97674979162302,127.32550863183016
62.31143992803511,209.03198200364048
23.892644374678206,87.24047223502411
53.30260916693357,177.72053599918368
57.93304892964273,197.41105357806705
14.664118314018422,62.12818918159643
40.294385037452855,149.51797436852559
22.09732092450768,84.29378184545003
15.703747342549097,68.23466565640672
99.09642091509507,321.95221690465064
39.01184604772507,129.94370947851007
82.88870012691714,259.86205632084756
32.917658928738746,111.12469521336577
71.33524500015363,240.31865551759682
78.42050739007179,252.50223144075312
63.60748665470599,223.61345639245923
52.441856969514255,174.50433291525582
47.06568227325417,162.1198033357477
41.39814398886958,151.9049817294481
93.65762298230433,311.0033333877086
84.75574670089563,284.57475798586887
96.85242195998613,316.5990970329241
21.186750113699027,88.6805629701544
75.77807276832799,250.29685305098985
94.45064111389341,307.2437287225134
26.310975954909413,96.17699928308558
15.984664063009975,63.86299777191838
76.70085843610532,250.08570302126122
61.70258018619207,204.25681744595155
85.76458990824449,275.0276294780971
22.579513896366056,91.22047892638174
81.57405806739011,269.49870024502286
28.14645880429701,104.88141084435026
24.729034857913405,101.57475497901652
24.783921813789362,88.64331987070057
83.3117248208244,268.9668771660746
69.867749862658,226.01913798495997
57.07588822922074,181.89498160229692
42.29474357111523,146.47082728413218
88.94804867317974,286.2354084776228
45.32005966803718,163.5274277203222
83.49394955244193,273.63590708009974
49.52214177131966,163.44549119231294
43.92499864824168,161.045458776396
51.64118071026458,181.0287106084205
37.12400867477279,134.28251454166144
77.2848442158626,250.72211215333866
55.24483510832312,180.937309141352
30.89914256321356,110.83639380928541
90.96171159471116,298.3288778826544
44.55020992358903,163.07356130044013
58.919757500258974,204.47549014213786
91.58248998680922,292.3032228514963
66.18141963225929,212.94617173033282
20.520823663752765,82.26690222581432
94.58489112521276,294.91247654782404
66.4937247764276,221.0970129002067
40.14150531913775,139.6865030259199
22.53448653970485,85.27327710977333
81.46226703432664,256.4132857666459
65.80654803356622,219.9876446335472
58.01149827786894,191.37099063529723
90.45033247458619,285.5014132452072
80.97374901020777,248.55993596421507
23.650739175947606,90.81464300258963
38.05498610159934,143.0262162881467
32.36402258330192,125.39836382264511
76.95516633154092,248.58001771169143
13.017919126220145,56.04269707685153
61.29007163841849,206.21408619563059
78.62128171666215,250.871917954045
88.90890730855745,288.23568142476967
40.78735738443167,146.19247354521846
83.91315742048116,277.87413838086496
19.95685632596865,79.36979859550618
86.18070625610663,277.5237500174351
21.47397960987842,80.03202589585244
45.755856150433054,153.13316668109985
81.75658292015983,264.1373543009719
23.492568461389638,92.31453291824981
30.632625570937734,116.46579984397945
75.00273115537597,240.9922987127262
74.80328828914669,251.8733077122377
67.70328695967676,221.75424287381745
72.455360002039,237.2592435343748
58.84519990128366,192.79954130811186
32.66191530162575,105.86454460351253
41.112639415352746,147.75814522786348
26.34379451212831,102.71560302184709
91.76055052002656,293.87501377448865
62.50526152895084,207.8507381729769
46.07662750872759,160.80957861470327
51.58052232797194,166.9288376994831
95.25550056506339,303.1212383084587
23.801626280447216,95.37620223945079
62.76068488151175,202.010607528689
55.52998109960194,188.05773295963897
65.0308811891183,208.3097345442379
11.629916543875646,57.22189954379457
88.49115180497364,285.2952480034335
93.89064542352511,293.59627719104776
60.861986523028804,208.40965634137228
72.6985741489203,234.42276456277065
93.02494430595661,295.0235707327979
73.65147708820587,241.9572772507723
23.72851386228352,96.92872833399414
61.86595241501318,200.5187481501476
64.60435417445703,214.12146177261096
48.17176041721474,166.6593637532971
76.27998120622506,252.30547165499092
94.09303132921134,303.16130176402015
93.30116616160987,298.06835928941297
50.57554342637189,167.58867917587204
20.19142412566797,81.0049917922358
98.63570790661011,310.5464286599023
85.50082778013407,261.8957309229292
21.219641308294015,85.84172294567038
92.87576943556351,303.14698251212155
88.29067258559155,273.0573555790655
56.69542514134649,185.03762190048977
63.21478921704363,212.74013895615687
45.910243348311724,168.01820739349367
14.928547493982819,64.8896110203255
40.16775174813108,136.86324053824757
82.25681037382103,265.8559489159388
10.416882070414257,58.125028306983694
40.014925452202974,136.81495546098623
45.8351824231849,153.50958723630342
58.36560426441306,192.683095182329
92.78700547714844,293.59437339015176
41.17113949293651,144.1267700587835
41.22578817066049,151.80075680432927
76.37511232987735,250.7407333552122
50.69961468008265,170.8370765296165
30.214434064598375,109.1842458492174
50.7195564519424,164.34271531234393
22.677131834181985,92.44694438828176
25.874828785560098,97.23530037161629
54.853099546553175,183.6568990717064
47.70329045540931,179.07540920545225
92.33613109612901,298.5021578302155
42.61545092049698,144.087397511015
62.25295152502391,204.627066594044
66.90378591275774,226.453586284257
11.178501092950027,54.1018553315389
69.71836348150396,221.96370055292505
26.02323701827763,102.66585572770892
96.49632857225096,306.1482652890579
23.379645497780167,99.50542537442824
47.316171135432135,167.34875373486963
17.681470127077947,70.80780090294009
99.71868266613527,325.5611298070814
55.19755092981183,185.93193034207252
63.58465155880394,215.01782305202292
16.036882964958473,70.5343129813478
77.496442335926,248.25754373282362
28.891503378602717,103.45676097422084
90.82488604966424,297.6244622368985
28.462567643380645,103.71382626960923
27.16189485972999,99.46744226298
13.28947010632854,55.09279742223886
52.48602505989993,179.57607050766708
60.83570199363548,212.81973057712216
15.913777548551714,62.40366807438379
79.79748550255096,259.51355379101665
50.795995127322485,179.44908815904458
57.195124239482205,191.18716576221806
49.668647224440534,171.2678006545703
46.06867547877934,152.89405879560363
60.36762981773961,203.24442493925707
23.971622133764125,90.97914507626963
26.3735317445744,104.04924521212253
87.56070589121656,288.6190479314734
95.15039159202695,318.39899298617394
43.597838465177766,153.69168126160116
34.367020582919835,124.73004333167034
67.95995889151142,224.85179818242096
46.78607539882868,158.5923947324326
12.284772009431038,58.54673524560157
